model,target,mean_roc_auc,std_roc_auc,all_roc_auc,mean_pr_auc,std_pr_auc,all_pr_auc,mean_f1_macro,std_f1_macro,all_f1_macro,best_params
vanilla_logreg,target_inv_exit,0.6897168044189039,0.00475593803572564,"[0.6818982552946348, 0.6953611936873192, 0.6903548523951945, 0.6935278003271194, 0.6874419203902522]",0.26433051396975576,0.007099401942196502,"[0.25413280502510976, 0.2625099135439238, 0.26434479757124496, 0.27635959764782475, 0.2643054560606757]",0.5382568199516895,0.0030730660894598967,"[0.5321521306443822, 0.5404128189804666, 0.5397467196918454, 0.5393123102057321, 0.5396601202360214]",{}
vanilla_logreg,target_acquisition,0.7769244352842068,0.019674951698365386,"[0.8023363809155959, 0.7459454154130752, 0.7855020292540125, 0.7641954230189525, 0.7866429278193984]",0.03276423250816381,0.00707685759259984,"[0.03426657940370537, 0.029107654017940996, 0.02727258581223972, 0.027222502849131816, 0.04595184045780114]",0.44361876223074165,0.002205921528072131,"[0.4465094544419134, 0.44494396421658355, 0.4402070467728626, 0.44427851868079293, 0.44215482704155573]",{}
vanilla_logreg,target_non_gov_investment,0.908396540781666,0.011455726116097272,"[0.9143760967399218, 0.903614616036576, 0.9000218780170086, 0.9278226154466828, 0.8961474976681406]",0.07662023622091926,0.007231490504463623,"[0.07440013506605174, 0.06848432258548597, 0.08609953401100941, 0.08413351280596477, 0.06998367663608443]",0.4760192139387477,0.0013919720391668796,"[0.4764971022641932, 0.47614805197778853, 0.4772588704943941, 0.47333510780480087, 0.4768569371525618]",{}
vanilla_logreg,target_inno_subsidy,0.8602663561227978,0.011631401937987847,"[0.8512073097708457, 0.8534934374448412, 0.8536206988873601, 0.8602863817697909, 0.8827239527411505]",0.06003624613821655,0.0040776054763955885,"[0.06045872014185859, 0.05513632748059179, 0.05611774532395982, 0.06219142101322154, 0.06627701673145105]",0.4625640646700906,0.0004622802323041428,"[0.4618913943385412, 0.46279926850121733, 0.4631161416984282, 0.4628598543062661, 0.4621536645060001]",{}
logreg,target_inv_exit,0.6883432811502778,0.0043888079361446885,"[0.6825376326711401, 0.6930426645229192, 0.6867322622953946, 0.6938390247336167, 0.685564821528318]",0.2648414867970155,0.006980876139720272,"[0.25487360274642323, 0.2626045007147758, 0.26407516502458667, 0.2765514095211995, 0.26610275597809224]",0.5391272757959044,0.003876887138019122,"[0.5318631011429025, 0.5435555887490439, 0.5400083044669481, 0.5403122769917703, 0.5398971076288571]","{'C': 0.1, 'penalty': 'l1'}"
logreg,target_acquisition,0.785697566202755,0.012917377130640987,"[0.8000637171694586, 0.7676254523093186, 0.7867463227767769, 0.7748467748467748, 0.7992055639114463]",0.03251262424477972,0.0071627995784705025,"[0.03331004806526982, 0.029311649711075343, 0.027450995188551052, 0.026443127027922564, 0.046047301231079835]",0.4435421243054317,0.0023291899716268594,"[0.44679387808329646, 0.44377126502186215, 0.4404882509815948, 0.44521035569265777, 0.4414468717477474]","{'C': 0.1, 'penalty': 'l2'}"
logreg,target_non_gov_investment,0.9107835989025949,0.011000695914177183,"[0.9167818616625482, 0.9024666451795172, 0.9002510954062185, 0.9295869069100413, 0.9048314853546494]",0.07883012917536492,0.011009813336557105,"[0.07235673746581552, 0.0676551774378296, 0.09682853498005096, 0.08624758502751749, 0.07106261096561103]",0.4766814401094348,0.002013026861050494,"[0.477601026880803, 0.4770402693236092, 0.4768535456000118, 0.4729391144975858, 0.4789732442451641]","{'C': 0.01, 'penalty': 'l2'}"
logreg,target_inno_subsidy,0.862906696489621,0.011434362240447015,"[0.8559526377205935, 0.8592687059948287, 0.8558699112105399, 0.8578066421525065, 0.8856355853696367]",0.06130687803718256,0.0044043350878763985,"[0.06248585412956795, 0.05789542254997045, 0.05514537440510142, 0.06318339307718401, 0.06782434602408893]",0.4629667443597011,0.0008052847404316355,"[0.4620658385347216, 0.4636509541635222, 0.4619446924838411, 0.46386071345711216, 0.4633115231593082]","{'C': 0.01, 'penalty': 'l2'}"
rf,target_inv_exit,0.7059892425114053,0.005499210236109462,"[0.6972029832481255, 0.704359480161303, 0.7094750288822839, 0.7136488387691298, 0.7052598814961842]",0.29141403501443525,0.008953867622499136,"[0.28135374710957517, 0.2808670825889339, 0.2983231438194198, 0.3031033456412474, 0.29342285591299977]",0.5880276041209165,0.008884804264628945,"[0.5740880362173996, 0.5830752075268683, 0.5926163426192966, 0.6003033409843489, 0.5900550932566689]","{'n_estimators': 400, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 9, 'max_features': 'sqrt'}"
rf,target_acquisition,0.7830174409318003,0.011586041572968381,"[0.7919196083712798, 0.7743865872499593, 0.8012933615501145, 0.7713529713529713, 0.7761346761346762]",0.07235549475837799,0.017618934675047784,"[0.10109106147991587, 0.06914138079347375, 0.07235635190217092, 0.04562335523353188, 0.0735653243827975]",0.5339755657820908,0.011182481116944823,"[0.5426733626857457, 0.5474151639546411, 0.5245021451281416, 0.5176678298104225, 0.5376193273315032]","{'n_estimators': 400, 'max_depth': None, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2'}"
rf,target_non_gov_investment,0.9113273991106844,0.014552847135157832,"[0.9213297760163619, 0.9143382952732251, 0.8865255501116982, 0.9057065495557157, 0.9287368245964212]",0.15761814083704687,0.023414111367374774,"[0.1747076797692374, 0.13754376985620206, 0.1302692124750196, 0.1523150680435396, 0.19325497404123557]",0.598199104622115,0.0239258673182514,"[0.6002902125354509, 0.6021469950059654, 0.5840718217918554, 0.5661185547075784, 0.6383679390697252]","{'n_estimators': 200, 'max_depth': 30, 'min_samples_split': 11, 'min_samples_leaf': 9, 'max_features': 'log2'}"
rf,target_inno_subsidy,0.8718646955012723,0.016738691883982627,"[0.8428076494374837, 0.878656232514812, 0.8666503931659342, 0.8783340041334022, 0.8928751982547299]",0.11304488522927462,0.013200038197590929,"[0.10304609747964293, 0.12472773352432291, 0.09850933928672301, 0.10641540087049872, 0.13252585498518557]",0.5591011431134001,0.008935923103016071,"[0.5441828749041655, 0.5675310237125273, 0.5549265136929435, 0.5683923547956942, 0.5604729484616702]","{'n_estimators': 400, 'max_depth': None, 'min_samples_split': 17, 'min_samples_leaf': 10, 'max_features': 'sqrt'}"
xgb,target_inv_exit,0.7096064319877599,0.003804556999800351,"[0.7028631641418753, 0.7117346757849535, 0.7134260767890178, 0.7119362430414873, 0.7080720001814653]",0.2932358802844159,0.00657752917502235,"[0.2848124295014839, 0.2867753993057608, 0.2983425295668263, 0.30198143865047705, 0.2942676043975314]",0.5585637632615781,0.0068866843312729705,"[0.5471403841936553, 0.566211445839161, 0.5572496964738624, 0.5651996014281297, 0.5570176883730816]","{'max_depth': 6, 'min_child_weight': 9, 'gamma': 3.8169143987802543, 'subsample': 0.8418313219609018, 'colsample_bytree': 0.6294758906033107, 'learning_rate': 0.02745258815927425, 'n_estimators': 350, 'reg_alpha': 4.886382675451392, 'reg_lambda': 5.440333642048424, 'max_delta_step': 10}"
xgb,target_acquisition,0.76257753523814,0.015678639702804222,"[0.7760649597495527, 0.7543293370873313, 0.7786366637323944, 0.7362049714990893, 0.7676517441223324]",0.07509654930828821,0.027596513305484568,"[0.12611778049728514, 0.060489517052722014, 0.07331968626216398, 0.0438445302104262, 0.07171123251884365]",0.5491633305754743,0.02434704923646858,"[0.5945458689654779, 0.5312562482088045, 0.5510539565897802, 0.5258519122711619, 0.5431086668421463]","{'max_depth': 10, 'min_child_weight': 2, 'gamma': 1.870814673799593, 'subsample': 0.7075764543900092, 'colsample_bytree': 0.5259357871150366, 'learning_rate': 0.047409129213214475, 'n_estimators': 400, 'reg_alpha': 1.9543896636836617, 'reg_lambda': 3.0893379878212057, 'max_delta_step': 0}"
xgb,target_non_gov_investment,0.9267107017078606,0.010497267199838858,"[0.9325705395264072, 0.9322526092959775, 0.9063119082648726, 0.927379836496948, 0.9350386149550979]",0.16717477974786613,0.016996375621577863,"[0.18552131443981798, 0.15237316774451506, 0.1422274488193521, 0.18219454893954196, 0.17355741879610356]",0.570471634729799,0.02259100247958556,"[0.5830541765312353, 0.579521691569901, 0.6010293374633278, 0.5415608044610314, 0.5471921636234994]","{'max_depth': 5, 'min_child_weight': 7, 'gamma': 2.332770352829676, 'subsample': 0.9348406834632698, 'colsample_bytree': 0.9207680393155334, 'learning_rate': 0.03527998346683768, 'n_estimators': 300, 'reg_alpha': 0.5209823062254678, 'reg_lambda': 8.263672077080031, 'max_delta_step': 6}"
xgb,target_inno_subsidy,0.878323701105605,0.01768743975326571,"[0.8468589131572557, 0.8817007490848325, 0.8791421066272953, 0.8822035694273044, 0.9017131672313371]",0.12013308113487184,0.020894448942743917,"[0.1222844877099642, 0.1068512388339651, 0.10556297571891134, 0.10597125054142074, 0.15999545287009787]",0.5350552804641675,0.03753317888615887,"[0.5705944847505994, 0.50084358334142, 0.5092424526494276, 0.5899837392575976, 0.504612142321793]","{'max_depth': 10, 'min_child_weight': 10, 'gamma': 1.7183247929677636, 'subsample': 0.9672105648758954, 'colsample_bytree': 0.5609715786210235, 'learning_rate': 0.027553187194688616, 'n_estimators': 400, 'reg_alpha': 4.0590820607342915, 'reg_lambda': 8.79506013440493, 'max_delta_step': 7}"
